"year","klasirane","school_code","school_name","profile_code","profile_name","min_score_total","min_score_male","min_score_female","max_score_total","max_score_male","max_score_female"
"2025","2","1702603","Професионална гимназия по химични технологии и биотехнологии ""Мария Кюри""","4669","Технология в биопроизводствата","0","0","0","0","0","0"
"2025","2","1702603","Професионална гимназия по химични технологии и биотехнологии ""Мария Кюри""","4668","Технология на фармацевтични и парфюмерийно - козметични продукти-дуална","0","0","0","0","0","0"
"2025","2","1702608","Профилирана гимназия с преподаване на чужди езици ""Екзарх Йосиф""","1005","Английски език с втори чужд език испански език","303.5","0","0","307.5","0","0"
"2025","2","1702608","Профилирана гимназия с преподаване на чужди езици ""Екзарх Йосиф""","1015","Английски език с втори чужд език немски език","266.5","0","0","292","0","0"
"2025","2","1702608","Профилирана гимназия с преподаване на чужди езици ""Екзарх Йосиф""","1150","Немски език с втори чужд език английски език","183","0","0","264","0","0"
"2025","2","1702608","Профилирана гимназия с преподаване на чужди езици ""Екзарх Йосиф""","3258","Природни науки","202","0","0","297","0","0"
"2025","2","1702609","Профилирана природоматематическа гимназия ""Академик Никола Обрешков""","1568","Приложен програмист","0","0","0","0","0","0"
"2025","2","1702609","Профилирана природоматематическа гимназия ""Академик Никола Обрешков""","1548","Профил ""Математически""","192","0","0","291.5","0","0"
"2025","2","1702609","Профилирана природоматематическа гимназия ""Академик Никола Обрешков""","1562","Профил ""Природни науки""","324.5","0","0","324.5","0","0"
"2025","2","1702609","Профилирана природоматематическа гимназия ""Академик Никола Обрешков""","1555","Профил ""Софтуерни и хардуерни науки""","174","0","0","174","0","0"
"2025","3","1702602","Национална професионална техническа гимназия ""Шандор Петьофи""","3832","Електрически машини и апарати","0","0","0","0","0","0"
"2025","3","1702602","Национална професионална техническа гимназия ""Шандор Петьофи""","0961","Компютърна техника и технологии","0","0","0","0","0","0"
"2025","3","1702602","Национална професионална техническа гимназия ""Шандор Петьофи""","3622","Машини и системи с ЦПУ","0","0","0","0","0","0"
"2025","3","1702602","Национална професионална техническа гимназия ""Шандор Петьофи""","0972","Приложно програмиране","84","0","0","84","0","0"
"2025","3","1702601","Професионална гимназия по икономика ""Робер Шуман""","1409","Икономика и мениджмънт","0","0","0","0","0","0"
"2025","3","1702601","Професионална гимназия по икономика ""Робер Шуман""","1406","Митническа и данъчна администрация","242","0","0","242","0","0"
"2025","3","1702601","Професионална гимназия по икономика ""Робер Шуман""","3326","Производство на кулинарни изделия и напитки","0","0","0","0","0","0"
"2025","3","1702601","Професионална гимназия по икономика ""Робер Шуман""","4886","Спедиция, транспортна и складова логистика","0","0","0","0","0","0"
"2025","3","1702629","Професионална гимназия по облекло ""Станка Николица Спасо-Еленина""","4586","Организация и технология на козметичните услуги","41","0","0","115","0","0"
